"","sample_id","WHPT_ASPT","WHPT_NTAXA"
"87","1373",7.11003466383497,17.4694822951551
"88","8207",6.98758364810432,19.4614920634921
"89","8206",7.0063029813127,19.1829593253968
"90","8253",7.11675855041272,17.3659001446667
"91","8252",7.14000209506711,17.3318019303809
"92","496632",7.20774023674613,21.0293338293651
"93","523608",7.20137904811464,21.0197504960317
"94","533036",7.31585611214776,19.1902728174603
"95","476697",7.3164570442539,19.172876984127
"96","3782",7.2433740149514,17.0451931807704
"97","5468",7.27760788539485,17.0976243291309
"98","206972",7.38341925014479,21.1275476190476
"99","206993",7.48956815224376,15.3325897246136
"100","207287",7.43465958912542,17.7961356411154
"101","206717",7.5540577417963,16.2017108506281
"102","206910",7.47170401281819,18.0093854166667
"103","206971",7.37812680084406,18.396525297619
"104","207298",7.2502534879116,18.2820827922078
"105","206763",7.43584406766053,15.2927802027796
"106","206908",7.45082809686082,18.1809667277167
"107","206811",7.58300367990767,15.9648070956821
"108","232746",7.4803027465864,13.1773962769878
"109","122962",7.05321413396181,19.4584613095238
"110","122910",7.08217134786152,20.9557584325397
"111","320571",7.61025155445186,16.1585745228049
"112","122772",7.03607073516749,22.2986011904762
"113","134701",7.23923624466489,18.7733352272727
"114","130812",7.50814425517985,15.7848764680261
"115","134604",6.74768954250238,19.8821261535434
"116","134708",7.46151150132648,16.6591105353554
"117","114648",7.15528034989566,21.3367282054509
"118","123171",7.6504305517092,16.7521869588744
"119","135386",6.90264019005877,21.9958684613997
"120","323693",7.50143713062888,19.6372673611111
"121","551958",7.08586915343204,20.8933298611111
"122","551957",7.06930421945228,21.9619275793651
"123","666",7.10767615378756,20.4784895833333
"124","9599",6.77566502002075,21.4838611111111
"125","9631",6.76402842956464,22.7831517857143
"126","9490",6.45744111337974,23.2420188492064
"127","4429",6.65530401647588,22.7104047619048
"128","9602",6.70995937916953,22.02096875
"129","3100",7.34290333412359,19.2309375
"130","963",6.66018231171222,23.2958452380952
"131","4435",6.74637939265417,22.6367053571429
"132","669",7.24328662536736,19.113830795919
"133","4448",7.3424086518995,19.2585822840142
"134","581803",7.06072517391793,21.8283621031746
"135","9500",6.87692368594881,22.5584265873016
"136","583265",6.96101884899458,18.930618533186
"137","9615",6.92114920995566,19.0559759466059
"138","581804",7.27194290855207,19.4143594058477
"139","9801",7.30003258009474,19.3166480963239
"140","10476",7.31112514571022,19.5431770833333
"141","1584",6.65854519569583,23.8057470238095
"142","7672",7.03341469284324,21.473501984127
"143","7957",7.03787278535434,17.5346932994286
"144","8574",7.5641977280722,18.7220773809524
"145","8832",7.49167582958192,18.1805134379509
"146","8895",7.33152748471643,17.5889766514932
"147","1540",6.85552666831114,23.7952648809524
"148","7740",7.72697257513817,18.3713478084416
"149","7814",7.87574446367546,17.6916702290765
"150","7809",7.27439854324604,19.4749121743037
"151","7753",7.13179402489728,24.4686964285714
"152","7797",6.91027986564362,21.0258303571429
"153","1512",7.4184358584151,18.1879473304473
"154","1517",7.22130072712229,18.5976285343325
"155","3472",7.37833224667763,16.7818103383052
"156","7935",7.0461808541621,17.0571013122906
"157","3250",7.2350598969529,18.7048840461818
"158","3418",7.40302817143723,17.919729284277
"159","8062",7.25309569996635,19.3786448131926
"160","8500",7.36928741755986,18.0809086569877
"161","8888",7.24847135740543,20.6126071428572
"162","3560",7.43657898203645,18.7395554372907
"163","3430",7.4407231739005,17.3966184267122
"164","5616",6.8493710242458,23.2194017857143
"165","5617",7.05156171440141,21.4895496031746
"166","6260",7.04024181762004,23.0372886904762
"167","509641",7.11386891658866,21.9253025793651
"168","1552",7.33163505840063,18.948468225891
"169","7564",7.00088670904239,19.9593556547619
"170","7760",6.90356691194819,24.6854285714286
"171","7030",7.42807344299997,19.7450376984127
"172","345534",7.40828248903936,20.2577316468254
"173","8319",6.83299226385207,25.1028973214286
"174","8297",7.28232286874269,22.3770381944444
"175","363458",7.14621595279263,22.3698154761905
"176","347667",7.20160071267881,21.863681547619
"177","8548",7.12691104002724,19.3426581158621
"178","8426",7.89401492056008,13.4889858804446
"179","11734",7.89454690245611,13.4513608804446
"180","499943",7.41434003350024,17.1846924322402
"181","R. Spey u/s Carron Bridge",7.27469778417901,19.7430788690476
