"","ID","Name","Source","Location","On water body","year","NTAXA class","ASPT class","NTAXA confidence","ASPT confidence"
"41",4726,"Goodie Water","Calculated",1592,"Y",2016,"High","High","High","High"
"42",3205,"Pow Burn from Bridge-end to Forth Estuary","Calculated",1604,"Y",2017,"High","Good","High","High"
"43",4200,"River Carron (Bonny Water confluence to Carron Estuary)","Calculated",1615,"Y",2016,"High","Good","High","High"
"44",4205,"Bonny Water/Red Burn","Calculated",1621,"Y",2013,NA,"Poor",NA,"High"
"45",4205,"Bonny Water/Red Burn","Calculated",1626,"Y",2018,"High","Good","High","High"
"46",4205,"Bonny Water/Red Burn","Calculated",1635,"Y",2017,NA,"Good",NA,"High"
"47",6304,"River Ore (Cardenden to River Leven)","Calculated",2083,"Y",2015,"High","Moderate","High","High"
"48",4501,"River Devon (Source to Gairney Burn confluence)","Calculated",2202,"Y",2016,"High","Good","High","High"
"49",4201,"River Carron (Avon Burn to Bonny Water Confluences)","Calculated",2239,"Y",2013,"High","High","Medium","Medium"
"50",3016,"Bog Burn","Calculated",2255,"Y",2017,"High","High","High","High"
"51",3015,"Murieston Water","Calculated",2258,"Y",2016,"High","High","High","High"
"52",3009,"Brox Burn (by Wester Tartraven to Ryal Burn Confluence)","Calculated",2585,"Y",2018,"High","Good","High","High"
"53",4203,"River Carron (Source to Carron Valley Reservoir)","Calculated",2650,"Y",2016,"High","High","High","High"
"54",3701,"Murray Burn","Calculated",2760,"Y",2016,"High","Moderate","High","Medium"
"55",4730,"Ballochneck/Mye Burn","Calculated",2991,"Y",2016,"High","High","High","High"
"56",3702,"Water of Leith (Poet's Burn to Murray Burn confluences)","Calculated",3214,"Y",2018,"High","Good","High","High"
"57",3500,"Braid Burn (Upstream Dreghorn Barracks to Portobello)","Calculated",3215,"Y",2013,"High","Moderate","Medium","Medium"
"58",3106,"Logie Water/Barbauchlaw Burn","Calculated",3225,"Y",2013,"Good","Moderate","High","High"
"59",4202,"River Carron (Carron Valley Reservoir to Avon Burn Confluence)","Calculated",3226,"Y",2016,"High","High","High","High"
"60",4733,"Duchray Water","Calculated",3231,"Y",2013,"Moderate","High","Medium","High"
"61",6308,"Meldrums Mill Burn/Linn Burn","Calculated",3250,"Y",2017,"High","Good","High","High"
"62",4001,"River Tyne (Source to Birns Water confluence)","Calculated",3263,"Y",2016,"Good","Good","Medium","High"
"63",3202,"Sauchenford Burn (Plean sewage works to Pow Burn)","Calculated",3307,"Y",2017,"High","Good","High","High"
"64",4322,"Balmonth Burn","Calculated",3318,"Y",2018,"High","Poor","High","Medium"
"65",3021,"Breich Water/Darmead Linn","Calculated",3350,"Y",2017,"High","Good","High","High"
"66",4321,"Dreel Burn","Calculated",3395,"Y",2013,"Moderate","Poor","Medium","Medium"
"67",4326,"St. Monans Burn/Inverie Burn","Calculated",3402,"Y",2017,"Good","Moderate","Medium","High"
"68",6840,"Hatton Burn/Keil Burn","Calculated",3409,"Y",2017,"High","Good","High","High"
"69",6300,"River Leven (Markinch to Estuary)","Calculated",3415,"Y",2018,"High","Good","High","High"
"70",6316,"Greens Burn","Calculated",3418,"Y",2017,"High","Good","High","High"
"71",4501,"River Devon (Source to Gairney Burn confluence)","Calculated",3436,"Y",2013,"High",NA,"High",NA
"72",4737,"River Balvag","Calculated",3451,"Y",2018,"High","Good","High","Medium"
"73",4720,"Calair Burn","Calculated",3453,"Y",2017,"High","High","High","High"
"74",4731,"Auchentroig Burn","Calculated",3472,"Y",2018,"High","High","High","High"
"75",4728,"Boquhan Burn","Calculated",3476,"Y",2016,"High","High","High","High"
"76",3206,"Pow Burn / Tor Burn from source to confluence with Sauchinford Burn","Calculated",3487,"Y",2018,"High","Good","High","Medium"
"77",4206,"Glencryan Burn","Calculated",3490,"Y",2017,"High","High","High","High"
"78",3107,"Boghead Burn/Bog Burn/Couston Water","Calculated",3513,"Y",2013,"Poor","Bad","Medium","High"
"79",6883,"Dronachy Burn","Calculated",3514,"Y",2018,"High","High","High","Medium"
"80",6311,"Den Burn/Lochgelly Burn","Calculated",3570,"Y",2013,"Moderate","Moderate","Medium","Medium"
"81",6320,"North Queich River","Calculated",3574,"Y",2016,"High","High","High","High"
"82",6832,"Allan Water d/s of Dunblane","Calculated",3609,"Y",2016,"High","High","High","High"
"83",4734,"Drunkie Burn (Loch Drunkie sluice to Loch Venachar)","Calculated",3613,"Y",2016,"High","Good","High","High"
"84",6833,"Allan Water (Greenloaning to Dunblane)","Calculated",3616,"Y",2014,"High","High","High","High"
"85",4701,"River Forth (Goodie Water to River Teith Confluences)","Calculated",3663,"Y",2013,"Good","Good","High","High"
"86",6830,"Bannock Burn (Sauchie Burn confluence to Steuarthall Farm)","Calculated",3703,"Y",2017,"High","Good","High","High"
"87",3100,"River Avon (Logie Water confluence to Estuary)","Calculated",3798,"Y",2013,"Good",NA,"Medium",NA
"88",3100,"River Avon (Logie Water confluence to Estuary)","Calculated",3806,"Y",2016,"High","Good","High","High"
"89",4008,"Birns Water/Humbie Water","Calculated",3853,"Y",2018,"High","High","High","High"
"90",3000,"River Almond (Maitland Bridge to Cramond)","Calculated",3944,"Y",2018,"High","Moderate","High","High"
"91",6306,"Kelty Burn","Calculated",3948,"Y",2017,"High","Good","High","Medium"
"92",3007,"Niddry Burn","Calculated",4019,"Y",2016,"High","Good","High","High"
"93",3014,"Linhouse water/Camilty Burn/ Green Burn","Calculated",4063,"Y",2016,"High","High","High","High"
"94",3018,"Killandean Burn/Harwood Water","Calculated",4090,"Y",2017,"High","Good","High","High"
"95",3020,"Lochshot Burn","Calculated",4103,"Y",2018,"High","Moderate","High","High"
"96",3600,"Burdiehouse Burn/Swanston Burn","Calculated",4148,"Y",2014,"High","Moderate","High","High"
"97",3700,"Water of Leith (Murray Burn confluence to Estuary)","Calculated",4170,"Y",2018,"High","Good","High","High"
"98",3703,"Water of Leith (Harperrig Reservoir to Poet's Burn confluence)","Calculated",4180,"Y",2013,"High","Good","High","High"
"99",3800,"River Esk","Calculated",4244,"Y",2016,"High","High","Medium","High"
"100",3807,"River North Esk (Glencorse Burn confluence to Elginhaugh)","Calculated",4257,"Y",2014,"High","High","High","Medium"
"101",3808,"River North Esk (Penicuik House to Glencorse Burn confluence)","Calculated",4276,"Y",2015,"High","Good","High","High"
"102",3809,"River North Esk (Source to Penicuik House)","Calculated",4287,"Y",2016,"High","High","High","High"
"103",3813,"Bilston/Boghall Burn","Calculated",4305,"Y",2017,"High","Good","High","Medium"
"104",3816,"Lead Burn","Calculated",4336,"Y",2016,"High","High","High","High"
"105",3801,"River South Esk (Gore Water to N Esk confluences)","Calculated",4359,"Y",2017,"High","Good","High","High"
"106",3818,"Dalhousie Burn/Shiel Burn","Calculated",4367,"Y",2016,"Good","Good","Medium","High"
"107",3819,"Gore Water/Middleton South Burn","Calculated",4376,"Y",2016,"High","Good","High","High"
"108",3821,"Fullarton Water","Calculated",4395,"Y",2018,"High","High","High","High"
"109",3910,"East Peffer","Calculated",4401,"Y",2013,"Good","Moderate","Medium","Medium"
"110",3911,"Pilmuir Burn","Calculated",4407,"Y",2017,"High","Good","High","High"
"111",3912,"West Peffer/Mill Burn","Calculated",4411,"Y",2014,"Poor","Moderate","Medium","High"
"112",4000,"River Tyne (Birns Water confluence to Estuary)","Calculated",4429,"Y",2016,"High","Good","High","High"
"113",4009,"Kinchie Burn","Calculated",4489,"Y",2016,"High","High","High","High"
"114",3907,"Sauchet Water","Calculated",4540,"Y",2016,"High","High","High","High"
"115",3806,"River North Esk (Elginhaugh to confluence with South Esk)","Calculated",4613,"Y",2017,"Good","Good","Medium","Medium"
"116",4700,"River Forth (below R. Teith confluence)","Calculated",4638,"Y",2016,"High","Good","High","Medium"
"117",4505,"Gairney Burn/Pow Burn","Calculated",5390,"Y",2013,"High","High","High","High"
"118",3102,"River Avon (Source to Jawhills)","Calculated",5564,"Y",2015,"High","Good","High","High"
"119",3004,"Gogar Burn (Union Canal to River Almond)","Calculated",5565,"Y",2015,"High","Moderate","High","High"
"120",4503,"Dollar Burn (Burn of Sorrow)","Calculated",5610,"Y",2013,"High","High","High","High"
"121",4710,"Achray Water","Calculated",5839,"Y",2013,"High","High","Medium","Medium"
"122",3904,"Biel Water","Calculated",5982,"Y",2017,"High","Good","High","High"
"123",4715,"Lower Keltie Water","Calculated",6363,"Y",2013,"High","High","Medium","Medium"
"124",3106,"Logie Water/Barbauchlaw Burn","Calculated",6978,"Y",2008,"High",NA,"High",NA
"125",3400,"Pardovan Burn (d/s Bridgend to estuary)","Calculated",7112,"Y",2017,"High","Moderate","High","Medium"
"126",5701,"River North Esk ( Water of Effock to Cruick Water Confluences)","Calculated",7641,"Y",2015,"High","High","High","High"
"127",5700,"River North Esk (Confluence with Cruick Water to Estuary)","Calculated",7651,"Y",2016,"High","High","High","High"
"128",5705,"Luther Water ( Dowrie Burn to North Esk Confluences)","Calculated",7672,"Y",2016,"High","High","Medium","High"
"129",5707,"Dowrie Burn (through Fettercairn) to the confluence with Luther W.","Calculated",7679,"Y",2016,"High","High","High","High"
"130",5708,"Devilly Burn","Calculated",7690,"Y",2017,"High","High","High","High"
"131",5711,"Black Burn","Calculated",7705,"Y",2017,"High","Good","High","Medium"
"132",5712,"Cruick Water","Calculated",7718,"Y",2017,"High","High","High","High"
"133",5713,"West Water (Paphrie Burn to North Esk Confluences)","Calculated",7733,"Y",2013,"High","High","Medium","Medium"
"134",5800,"River South Esk (White Water to White Burn Confluences)","Calculated",7740,"Y",2013,"High","High","Medium","Medium"
"135",5799,"River South Esk (White Burn Confluence to Estuary)","Calculated",7742,"Y",2017,"High",NA,"High",NA
"136",5799,"River South Esk (White Burn Confluence to Estuary)","Calculated",7762,"Y",2017,NA,"High",NA,"High"
"137",5806,"Lemno Burn","Calculated",7797,"Y",2018,"High","Good","High","High"
"138",5809,"Prosen Water (Burn of Lednathie to South Esk Confluences)","Calculated",7814,"Y",2017,"High","High","High","High"
"139",5900,"Lunan Water (Friockheim to Estuary)","Calculated",7844,"Y",2017,"High","High","High","High"
"140",5903,"Gighty Burn","Calculated",7849,"Y",2017,"High","Good","High","High"
"141",5904,"Vinny Water","Calculated",7865,"Y",2017,"High","Good","High","High"
"142",5602,"Raesmill Burn","Calculated",7871,"Y",2018,"High","Moderate","High","High"
"143",5950,"Elliot Water/Rottenraw Burn","Calculated",7906,"Y",2015,"High","Good","High","High"
"144",5952,"Monikie Burn","Calculated",7925,"Y",2018,"High","Moderate","High","High"
"145",5953,"Barry Burn","Calculated",7935,"Y",2018,"High","Good","High","Medium"
"146",5954,"Buddon Burn","Calculated",7957,"Y",2018,"High","Moderate","High","High"
"147",6001,"Dighty Water","Calculated",7983,"Y",2018,"High","Good","High","High"
"148",6000,"Dighty Water (lower)","Calculated",7989,"Y",2018,"High","Good","High","High"
"149",6003,"Murroes Burn (upper section)","Calculated",7994,"Y",2013,"Good","Moderate","Medium","Medium"
"150",6004,"Fithie Burn","Calculated",8018,"Y",2016,"High","Good","High","High"
"151",6405,"Invergowrie Burn","Calculated",8041,"Y",2013,"Good","Moderate","Medium","Medium"
"152",6404,"Knapp/Huntly Burn","Calculated",8047,"Y",2016,"High","High","High","High"
"153",6402,"Grange Pow","Calculated",8062,"Y",2018,"Good","Moderate","Medium","High"
"154",6107,"Kinness Burn","Calculated",8119,"Y",2017,"Good","Poor","Medium","High"
"155",6110,"Cameron Burn (Source to confluence with Kinaldy Burn)","Calculated",8125,"Y",2017,"High","Moderate","High","High"
"156",6108,"Kenly Water (Confluence with Kinaldy Burn to Estuary)","Calculated",8130,"Y",2017,"High","Moderate","High","High"
"157",6109,"Kinaldy Burn u/s confluence with Kenly Water","Calculated",8134,"Y",2014,"Moderate","Moderate","Medium","High"
"158",6201,"River Eden (Source to confluence with Rossie Drain)","Calculated",8155,"Y",2017,"High","Good","High","Medium"
"159",6200,"River Eden (Confluence with Rossie Drain to Estuary)","Calculated",8158,"Y",2014,NA,"Moderate",NA,"High"
"160",6200,"River Eden (Confluence with Rossie Drain to Estuary)","Calculated",8175,"Y",2018,"Good","Moderate","Medium","High"
"161",6102,"Motray Water","Calculated",8192,"Y",2018,"High","Moderate","Medium","High"
"162",6101,"Moonzie Burn","Calculated",8200,"Y",2017,"Poor","Moderate","Medium","High"
"163",6204,"Craighall Burn","Calculated",8219,"Y",2016,"Good","Good","Medium","High"
"164",6205,"Foodieash Burn","Calculated",8221,"Y",2018,"Moderate","Moderate","Medium","Medium"
"165",6206,"Fernie Burn","Calculated",8237,"Y",2017,"High","High","High","Medium"
"166",6209,"Kettle Burn","Calculated",8243,"Y",2018,"High","Moderate","High","High"
"167",6212,"Glassart Burn/Barroway Burn","Calculated",8260,"Y",2016,"High","High","High","High"
"168",6502,"River Dochart (Confluence Auchlyne West Burn to Loch Tay)","Calculated",8277,"Y",2017,"High","Good","High","Medium"
"169",6501,"River Tay (Loch Tay to R Lyon Confluence)","Calculated",8295,"Y",2018,"High","Good","High","High"
"170",6500,"River Tay (R Lyon to R Tummel Confluences)","Calculated",8301,"Y",2016,"High","High","High","Medium"
"171",6499,"River Tay (R Tummel to R Isla Confluences)","Calculated",8310,"Y",2016,"High","High","High","High"
"172",6413,"Annaty Burn","Calculated",8353,"Y",2017,"High","Good","High","High"
"173",6906,"Cambusmichael Burn","Calculated",8393,"Y",2017,"High","Good","High","High"
"174",6576,"River Braan","Calculated",8405,"Y",2016,"High","High","High","High"
"175",6921,"River Lochay (Allt Dhuin Croisg Confluence to Lochay Power Station)","Calculated",8435,"Y",2018,"High","Good","High","High"
"176",6508,"R Almond (Source to Fendoch Burn Confluence)","Calculated",8443,"Y",2014,"High","High","High","High"
"177",6506,"River Almond (R East Pow to R Tay Confluences)","Calculated",8455,"Y",2016,"High","High","High","High"
"178",6510,"East Pow (d/s of Methven to R Almond Confluence)","Calculated",8465,"Y",2015,"High","Good","High","High"
"179",6523,"River Isla (Glencally Burn to Dean Water Confluences)","Calculated",8475,"Y",2016,"High","High","High","High"
"180",6523,"River Isla (Glencally Burn to Dean Water Confluences)","Calculated",8480,"Y",2009,NA,"High",NA,"High"
"181",6521,"River Isla (R Ericht to R Tay Confluences)","Calculated",8485,"Y",2016,"High","High","High","High"
"182",6526,"Burrelton Burn","Calculated",8500,"Y",2018,"High","Good","High","High"
"183",6525,"Coupar Burn/Kinochtry","Calculated",8504,"Y",2013,"Good",NA,"Medium",NA
"184",6533,"Leddown Burn/Lunan Burn (to Loch of Craiglush)","Calculated",8507,"Y",2016,"High","Good","High","High"
"185",6846,"Lunan Burn (Loch of Lowes to Loch of Clunie)","Calculated",8512,"Y",2018,"High","High","High","High"
"186",6555,"Dean Water (Kerbet Water to R Isla Confluences)","Calculated",8538,"Y",2017,"High","Good","High","Medium"
"187",6555,"Dean Water (Kerbet Water to R Isla Confluences)","Calculated",8540,"Y",2018,"High","Good","High","High"
"188",6557,"Meigle Burn","Calculated",8549,"Y",2016,"High","Moderate","High","High"
"189",6559,"Commerton Burn","Calculated",8558,"Y",2013,"High","Good","Medium","Medium"
"190",6561,"Glamis Burn","Calculated",8574,"Y",2014,"High","Good","High","High"
"191",6562,"Kerbet Water","Calculated",8588,"Y",2016,"High","Moderate","High","High"
"192",6563,"Gairie  Burn","Calculated",8598,"Y",2017,"High","Good","High","High"
"193",6565,"Alyth Burn","Calculated",8624,"Y",2016,"High","High","High","High"
"194",6535,"R Ericht","Calculated",8646,"Y",2013,"High","High","Medium","Medium"
"195",6535,"R Ericht","Calculated",8651,"Y",2016,"High","High","High","High"
"196",6540,"Black Water (Allt Mor to R Ericht Confluences)","Calculated",8657,"Y",2016,"High","High","High","High"
"197",6586,"River Tummel (Loch Rannoch to Dunalastair Water)","Calculated",8681,"Y",2018,"High","Good","High","High"
"198",6585,"River Tummel (Dunalastair Water to Loch Tummel)","Calculated",8683,"Y",2013,"High","Good","High","High"
"199",6828,"River Tummel (L Faskally to R Tay)","Calculated",8692,"Y",2016,"High","Good","High","Medium"
"200",6618,"Innerhadden Burn","Calculated",8712,"Y",2018,"High","High","High","High"
"201",6624,"River Ericht (Loch Ericht to Loch Rannoch)","Calculated",8718,"Y",2013,"High","High","High","Medium"
"202",6632,"Allt Eigheach","Calculated",8726,"Y",2016,"High","High","High","High"
"203",6598,"River Tilt","Calculated",8737,"Y",2015,"Good","High","Medium","High"
"204",6639,"River Lyon","Calculated",8750,"Y",2015,"High","High","High","High"
"205",6648,"Allt Conait","Calculated",8759,"Y",2013,"High","High","High","High"
"206",6839,"River Earn (Loch Earn to Water of Ruchill confluence)","Calculated",8796,"Y",2017,"High","High","High","High"
"207",6838,"River Earn (Water of Ruchill to Ruthven Water confluences)","Calculated",8801,"Y",2016,"High","High","High","High"
"208",6800,"River Earn","Calculated",8811,"Y",2016,"High","High","High","High"
"209",6701,"River Farg","Calculated",8832,"Y",2017,"High","High","High","High"
"210",6700,"Deich Burn","Calculated",8838,"Y",2017,"High","Moderate","High","High"
"211",6804,"Dunning Burn","Calculated",8850,"Y",2013,"High","High","Medium","Medium"
"212",6806,"Ruthven Water","Calculated",8871,"Y",2016,"High","High","High","High"
"213",6809,"Pow Water","Calculated",8888,"Y",2017,"High","Good","High","Medium"
"214",6810,"Drummond Burn","Calculated",8895,"Y",2013,"High","Good","Medium","Medium"
"215",6817,"Water of Ruchill","Calculated",8906,"Y",2014,"High","High","High","High"
"216",6802,"Kendrum Burn","Calculated",8910,"Y",2013,"High","High","Medium","Medium"
"217",6808,"Machanay Water","Calculated",9230,"Y",2016,"High","High","High","High"
"218",5010,"Eye Water (Ale Water Confluence to Eyemouth)","Calculated",9422,"Y",2018,"High","High","High","High"
"219",5011,"Eye Water (Source to Ale Water Confluence)","Calculated",9424,"Y",2018,"High","High","High","High"
"220",6844,"Whiteadder Water (Billie Burn confluence to tidal limit)","Calculated",9457,"Y",2016,"High","High","High","High"
"221",5101,"Whiteadder Water (Dye Water to Billie Burn confluences)","Calculated",9470,"Y",2018,"High","High","High","High"
"222",5105,"Blackadder Water (Howe Burn confluence to Whiteadder Water)","Calculated",9490,"Y",2016,"High","High","High","Medium"
"223",5106,"Blackadder Water (Manse Burn to Howe Burn confluences)","Calculated",9498,"Y",2013,"High","High","High","Medium"
"224",5112,"Manse Burn","Calculated",9511,"Y",2018,"High","Moderate","High","High"
"225",5200,"River Tweed (Coldstream to tidal limit)","Calculated",9514,"Y",2016,"High","High","High","High"
"226",5201,"River Tweed (St Boswells Burn confluence to Coldstream)","Calculated",9518,"Y",2014,"High","High","High","High"
"227",5202,"River Tweed (Ettrick Water to St Boswells Burn confluences)","Calculated",9540,"Y",2018,"High","High","High","High"
"228",5203,"River Tweed (Scotsmill to Ettrick Water confluence)","Calculated",9542,"Y",2017,"High","High","High","High"
"229",6885,"Bowmont Water","Calculated",9561,"Y",2017,"High","High","High","High"
"230",5264,"St. Boswells Burn","Calculated",9580,"Y",2017,"High","Moderate","High","High"
"231",5279,"Allan Water (Source to River Tweed)","Calculated",9583,"Y",2016,"High","High","High","High"
"232",5309,"Manor Water","Calculated",9593,"Y",2016,"High","High","High","High"
"233",5207,"Leet Water (Lambden Burn confluence to River Tweed)","Calculated",9599,"Y",2017,"High","High","High","High"
"234",5215,"Eden Water (Hume Burn confluence to River Tweed)","Calculated",9631,"Y",2016,"High","High","High","High"
"235",5216,"Eden Water (Source to Hume Burn confluence)","Calculated",9640,"Y",2010,"High","Moderate","High","High"
"236",5218,"Hareford Burn","Calculated",9649,"Y",2016,"High","Good","High","High"
"237",5266,"Leader Water/Kelphope Burn (Cleekhimin Burn confluence to River Tweed)","Calculated",9650,"Y",2015,"High","High","High","High"
"238",5268,"Turfford Burn","Calculated",9663,"Y",2017,"High","High","High","High"
"239",5280,"Gala Water (Armet Water confluence to River Tweed)","Calculated",9678,"Y",2016,"High","High","High","High"
"240",5286,"Heriot Water/Blackhope Water","Calculated",9708,"Y",2015,"High","High","High","High"
"241",5219,"Teviot Water (Kale Water confluence to River Tweed)","Calculated",9710,"Y",2016,"High","High","High","High"
"242",5220,"Teviot Water (Northhouse Burn to Kale Water confluences)","Calculated",9719,"Y",2017,"High","High","High","Medium"
"243",5222,"Kale Water","Calculated",9743,"Y",2017,"High","High","High","High"
"244",5228,"Oxnam Water (River Teviot to Newbigging Burn)","Calculated",9748,"Y",2017,"High","High","High","High"
"245",5236,"Ale Water (Woll Burn confluence to Teviot Water)","Calculated",9750,"Y",2016,"High","Good","High","Medium"
"246",5254,"Borthwick Water","Calculated",9782,"Y",2015,"High","High","High","High"
"247",5231,"Jed Water/Raven Burn (Kaim Burn confluence to Teviot Water)","Calculated",9786,"Y",2017,"High","High","High","High"
"248",5338,"Tima Water","Calculated",9818,"Y",2016,"High","High","High","High"
"249",5290,"Yarrow Water","Calculated",9821,"Y",2018,"High","High","High","High"
"250",5307,"Eddleston Water/Cuddy Burn","Calculated",9836,"Y",2016,"High","Good","High","High"
"251",5311,"Lyne Water (Tarth Water confluence to River Tweed)","Calculated",9847,"Y",2016,"High","High","High","High"
"252",5312,"Lyne Water (Source to Tarth Water confluence)","Calculated",9853,"Y",2015,"High","High","High","High"
"253",5314,"Tarth Water","Calculated",9858,"Y",2018,"High","Moderate","High","High"
"254",5325,"Biggar Water/Biggar Burn (Source to Broughton Burn confluence)","Calculated",9875,"Y",2016,"High","Good","High","High"
"255",5329,"Spittal Burn/Candy Burn","Calculated",9884,"Y",2017,"High","Good","High","Medium"
"256",5287,"Ettrick Water (Ramseycleuch to River Tweed)","Calculated",10116,"Y",2016,"High","High","High","High"
"257",6525,"Coupar Burn/Kinochtry","Calculated",10476,"Y",2018,"High","Good","High","High"
"258",6202,"Ceres Burn","Calculated",10480,"Y",2013,"Poor","Moderate","Medium","Medium"
"259",5720,"Water of Tarf","Calculated",10711,"Y",2016,"High","High","High","High"
"260",6573,"Burn of Kilry","Calculated",11030,"Y",2016,"High","High","High","High"
"261",6504,"R Fillan","Calculated",11077,"Y",2017,"High","High","High","Medium"
"262",6213,"Ballingall Burn/Falkland Burn","Calculated",11079,"Y",2017,"High","Good","High","High"
"263",6590,"River Ba","Calculated",11106,"Y",2018,"High","Good","High","High"
"264",6836,"River Garry (Errochty Water Confluence to L Faskally)","Calculated",11110,"Y",2015,"High","High","High","High"
"265",4319,"Cocklemill Burn/Den Burn (Saw Mill Bridge to Estuary)","Calculated",11113,"Y",2017,"Good","Good","Medium","Medium"
"266",4320,"Cocklemill Burn/Den Burn (Source to Saw Mill Bridge)","Calculated",11377,"Y",2017,"High","Moderate","High","High"
"267",6642,"Allt Odhar","Calculated",11751,"Y",2018,"High","High","High","High"
"268",6904,"St Martins Burn/Balgray Burn","Calculated",11758,"Y",2014,"High","Good","High","High"
"269",5109,"Howe Burn","Calculated",11927,"Y",2016,"High","High","High","High"
"270",5013,"Horn Burn","Calculated",14028,"Y",2018,"High","Good","High","High"
"271",5265,"Bowden Burn","Calculated",14052,"Y",2017,"High","Good","High","High"
"272",5404,"The Stank","Calculated",14055,"Y",2014,"High","Moderate","High","High"
"273",5011,"Eye Water (Source to Ale Water Confluence)","Calculated",14085,"Y",2013,"Moderate",NA,"Medium",NA
"274",5603,"Brothock Water","Calculated",14265,"Y",2018,"High","Moderate","High","High"
"275",5204,"River Tweed (Talla Water confluence to Scotsmill)","Calculated",14294,"Y",2015,"High","High","High","High"
"276",3014,"Linhouse water/Camilty Burn/ Green Burn","Calculated",14597,"Y",2013,"Good","High","High","High"
"277",5117,"Mill Burn","Calculated",16877,"Y",2015,"High","High","High","High"
"278",6911,"River Garry from Garry Intake to Errochty Water confluence","Calculated",16975,"Y",2016,"High","High","High","Medium"
"279",5263,"Maidenhall Burn","Calculated",17012,"Y",2013,"High","Good","Medium","Medium"
"280",6104,"Lead Burn Drain","Calculated",17117,"Y",2017,"High","Moderate","High","Medium"
